0,23.7
1,23.718
2,23.73
3,23.7225
4,23.754
5,23.76
6,23.73
0,23.754
1,23.754
2,23.736
3,23.745
4,23.7
5,23.7
6,23.7
0,23.7
1,23.7
2,23.7
3,23.6
4,23.64
5,23.65
6,23.64
0,23.6
1,23.6
2,23.6
3,23.6
4,23.6
5,23.625
6,23.6
0,23.6
1,23.6
2,23.6
3,23.6
4,23.6
5,23.6
6,23.6
0,23.6166666666667
1,23.6666666666667
2,23.6
3,23.6
4,23.6
5,23.6
6,23.6
0,23.575
1,23.54
2,23.6
3,23.525
4,23.5
5,23.5
6,23.5
0,23.5
1,23.5
2,23.5
3,23.445
4,23.39
5,23.39
6,23.39
0,23.39
1,23.39
2,23.39
3,23.37
4,23.39
5,23.3733333333333
6,23.39
0,23.3233333333333
1,23.365
2,23.29
3,23.3066666666667
4,23.29
5,23.29
6,23.29
0,23.29
1,23.29
2,23.29
3,23.29
4,23.272
5,23.2
6,23.23
0,23.29
1,23.215
2,23.2
3,23.2
4,23.2
5,23.2
6,23.2
0,23.2
1,23.2
2,23.2
3,23.14
4,23.15
5,23.15
6,23.18
0,23.1166666666667
1,23.14
2,23.1
3,23.1
4,23.1
5,23.1
6,23.06
0,23.02
1,23.01
2,23
3,23
4,22.9816666666667
5,23
6,23
0,22.9816666666667
1,22.945
2,23
3,22.956
4,22.9725
5,22.945
6,23
0,22.945
1,23
2,22.912
3,22.89
4,22.89
5,22.865
6,22.8733333333333
0,22.8733333333333
1,22.89
2,22.815
3,22.84
4,22.79
5,22.79
6,22.79
0,22.79
1,22.79
2,22.772
3,22.76
4,22.7
5,22.7225
6,22.7
0,22.7
1,22.7
2,22.7
3,22.7
4,22.7
5,22.7
6,22.7
0,22.7
1,22.7
2,22.7
3,22.7
4,22.7
5,22.7
6,22.68
0,22.64
1,22.6
2,22.6666666666667
3,22.6
4,22.62
5,22.625
6,22.6
0,22.65
1,22.6
2,22.6
3,22.6
4,22.6
5,22.6
6,22.6
0,22.6
1,22.6
2,22.6
3,22.6
4,22.6
5,22.6
6,22.6
0,22.6
1,22.6
2,22.6
3,22.56
4,22.58
5,22.575
6,22.56
0,22.55
1,22.6
2,22.58
3,22.5666666666667
4,22.525
5,22.54
6,22.5
0,22.5
1,22.5
2,22.56
3,22.525
4,22.52
5,22.575
6,22.6
0,22.6
1,22.6
2,22.6
3,22.6
4,22.6
5,22.6
6,22.6
0,22.6
1,22.6
2,22.54
3,22.54
4,22.54
5,22.525
6,22.5
0,22.5
1,22.5
2,22.5
3,22.5
4,22.5
5,22.5
6,22.5
0,22.478
1,22.456
2,22.5
3,22.4175
4,22.456
5,22.39
6,22.4175
0,22.39
1,22.39
2,22.39
3,22.39
4,22.39
5,22.39
6,22.39
0,22.39
1,22.39
2,22.39
3,22.35
4,22.3233333333333
5,22.365
6,22.315
0,22.29
1,22.29
2,22.26
3,22.254
4,22.23
5,22.26
6,22.2
0,22.2
1,22.2
2,22.2
3,22.1333333333333
4,22.1
5,22.15
6,22.1
0,22.1
1,22.1333333333333
2,22.1
3,22.1
4,22.0666666666667
5,22.0666666666667
6,22
0,21.978
1,21.978
2,21.945
3,21.9266666666667
4,21.89
5,21.89
6,21.89
0,21.89
1,21.815
2,21.8233333333333
3,21.79
4,21.79
5,21.79
6,21.7675
0,21.7675
1,21.754
2,21.7
3,21.7
4,21.7
5,21.7
6,21.64
0,21.6
1,21.6
2,21.6
3,21.5
4,21.5
5,21.55
6,21.5
0,21.5
1,21.5
2,21.5
3,21.5
4,21.5
5,21.5
6,21.5
0,21.5
1,21.5
2,21.5
3,21.5
4,21.5
5,21.4725
6,21.39
0,21.4266666666667
1,21.39
2,21.39
3,21.39
4,21.365
5,21.3233333333333
6,21.34
0,21.315
1,21.3566666666667
2,21.39
3,21.315
4,21.29
5,21.29
6,21.29
0,21.29
1,21.29
2,21.29
3,21.254
4,21.23
5,21.218
6,21.2
0,21.2
1,21.2
2,21.2
3,21.2
4,21.2
5,21.2
6,21.2
0,21.2
1,21.2
2,21.175
3,21.1666666666667
4,21.125
5,21.1
6,21.125
0,21.1
1,21.1333333333333
2,21.1
3,21.1
4,21.1
5,21.1
6,21.1
0,21.1
1,21.1
2,21.1
3,21.1
4,21.1
5,21.125
6,21.1
0,21.1333333333333
1,21.1
2,21.1
3,21.1
4,21.1
5,21.1
6,21.1
0,21.1
1,21.1
2,21.1
3,21.1
4,21.125
5,21.1
6,21.1
0,21.1
1,21.1
2,21.1
3,21.1
4,21.1
5,21.075
6,21.075
0,21.1
1,21.0333333333333
2,21.02
3,21.025
4,21
5,21
6,21
0,21
1,21
2,21
3,21
4,21
5,21
6,21
0,20.9725
1,21
2,20.9725
3,20.9633333333333
4,21
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.9725
6,20.9175
0,20.89
1,20.89
2,20.89
3,20.912
4,20.9266666666667
5,20.89
6,20.89
0,20.934
1,20.89
2,20.89
3,20.9175
4,20.89
5,20.89
6,20.9175
0,20.89
1,20.945
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.8566666666667
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.89
4,20.89
5,20.89
6,20.89
0,20.89
1,20.89
2,20.89
3,20.865
4,20.865
5,20.89
6,20.89
0,20.89
1,20.865
2,20.87
3,20.89
4,20.89
5,20.85
6,20.81
0,20.79
1,20.79
2,20.8233333333333
3,20.79
4,20.79
5,20.79
6,20.79
0,20.79
1,20.79
2,20.79
3,20.79
4,20.772
5,20.79
6,20.79
0,20.73
1,20.79
2,20.79
3,20.79
4,20.745
5,20.76
6,20.7225
0,20.7225
1,20.7225
2,20.745
3,20.7225
4,20.76
5,20.7225
6,20.7225
0,20.7675
1,20.745
2,20.7
3,20.7
4,20.7675
5,20.718
6,20.7
0,20.73
1,20.7
2,20.7
3,20.7225
4,20.7
5,20.7225
6,20.7
0,20.7
1,20.718
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7225
3,20.718
4,20.73
5,20.7
6,20.745
0,20.7225
1,20.745
2,20.772
3,20.76
4,20.7675
5,20.745
6,20.736
0,20.73
1,20.7
2,20.76
3,20.745
4,20.73
5,20.745
6,20.7
0,20.7
1,20.7
2,20.7225
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.7
4,20.7
5,20.7
6,20.7
0,20.7
1,20.7
2,20.7
3,20.675
4,20.675
5,20.7
6,20.675
0,20.675
1,20.6666666666667
2,20.625
3,20.675
4,20.65
5,20.64
6,20.6333333333333
0,20.7
1,20.675
2,20.625
3,20.675
4,20.625
5,20.65
6,20.6666666666667
0,20.64
1,20.6333333333333
2,20.65
3,20.65
4,20.65
5,20.6333333333333
6,20.65
0,20.625
1,20.6
2,20.6
3,20.6
4,20.6
5,20.6
6,20.6
0,20.6
1,20.6
2,20.6
3,20.6333333333333
4,20.6
5,20.6
6,20.6
0,20.6
1,20.6
2,20.6
3,20.575
4,20.6
5,20.575
6,20.58
0,20.6
1,20.6
2,20.6
3,20.575
4,20.55
5,20.6
6,20.6
0,20.5666666666667
1,20.575
2,20.6
3,20.6
4,20.6
5,20.6
6,20.6
0,20.6
1,20.6
2,20.6
3,20.6
4,20.6
5,20.6
6,20.58
0,20.6
1,20.6
2,20.6
3,20.6
4,20.6
5,20.6
6,20.58
0,20.5666666666667
1,20.6
2,20.6
3,20.6
4,20.6
5,20.55
6,20.55
0,20.525
1,20.575
2,20.6
3,20.575
4,20.5666666666667
5,20.58
6,20.5333333333333
0,20.575
1,20.575
2,20.525
3,20.6
4,20.6
5,20.56
6,20.6
0,20.55
1,20.55
2,20.6
3,20.525
4,20.525
5,20.52
6,20.5
0,20.5
1,20.525
2,20.6
3,20.5
4,20.6
5,20.56
6,20.6
0,20.5666666666667
1,20.5666666666667
2,20.575
3,20.55
4,20.6
5,20.6
6,20.6
0,20.5666666666667
1,20.6
2,20.6
3,20.6
4,20.6
5,20.6
6,20.6
0,20.6
1,20.6
2,20.58
3,20.5666666666667
4,20.6
5,20.5666666666667
6,20.6
0,20.575
1,20.575
2,20.6
3,20.6
4,20.6
5,20.6
6,20.6
0,20.575
1,20.575
2,20.6
3,20.575
4,20.55
5,20.5666666666667
6,20.525
0,20.56
1,20.6
2,20.5333333333333
3,20.58
4,20.6
5,20.6
6,20.56
0,20.55
1,20.6
2,20.58
3,20.6
4,20.575
5,20.5666666666667
6,20.575
0,20.6
1,20.5333333333333
2,20.56
3,20.6
4,20.575
5,20.525
6,20.525
0,20.5
1,20.525
2,20.5
3,20.5
4,20.5
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.5
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.5
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.5
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.5
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.5
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.4633333333333
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.5
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.478
4,20.456
5,20.478
6,20.5
0,20.4266666666667
1,20.5
2,20.478
3,20.4266666666667
4,20.4175
5,20.456
6,20.4725
0,20.4633333333333
1,20.5
2,20.4175
3,20.4633333333333
4,20.478
5,20.5
6,20.5
0,20.4725
1,20.445
2,20.5
3,20.5
4,20.5
5,20.5
6,20.5
0,20.5
1,20.5
2,20.5
3,20.5
4,20.4725
5,20.5
6,20.5
0,20.5
1,20.5
2,20.4725
3,20.4725
4,20.5
5,20.5
